Guest account [100,100]

Useful commands at Ready:
  DIR                 list your files
  OLD HELLO           load HELLO.BAS
  LIST                show the program
  RUN                 run it
  NEW HELLO.PAS       start Pascal in memory; EDIT, LIST, SAVE, RUN
  OLD HELLO.PAS       load Pascal source
  RUN FACT.PAS        Pascal factorial (or RUN HELLO.PAS)

Games (OLD name, then RUN):
  GUESS               number 1-100
  NIM                 21 matches
  HANGMN              hangman
  TICTAC              tic-tac-toe
  LANDER              lunar lander
  WUMPUS              Hunt the Wumpus
  BLACKJ              blackjack
  SLOTS               slot machine
  ACEY                acey-deucey

Pascal games (RUN name or RUN name.PAS):
  BAGELS              pico / fermi / bagels
  HAMURA              Hammurabi
  HUNT                Hunt the Wumpus
  MAZE                small maze
  CHOMP               chocolate-bar chomp
  CRAPS               pass-line craps

  COMPILE HELLO.PAS   compile HELLO.PAS to HELLO.PAC
  COMPILE FACT        compile FACT.PAS (no FACT.BAS)
  RUN HELLO.PAS       compile-and-go Pascal
  RUN HELLO.PAC       run compiled Pascal
  RUN FACT            .BAC, .PAC, .BAS, then .PAS

  RUN MYCOPY          copy a file (text or binary); prompts From-- / To--
  OLD CPU             PDP-11/70 PEEK / SYS demo
  RUN [1,9]WHOAMI     privileged compiled program (temp priv)
  MOUNT DB1: PAYROL   private pack on DB1:
  SYSTAT/D            disk packs
  OLD PK              spawn a job on PK:
  OLD MITM            tap KB0: (at Bye) through PK:; Ctrl-C to stop
  SYSTAT              running jobs
  SHOW CPU            hardware configuration
  HELP HARDWARE       11/70 notes
  HELP TELNET         multi-user / VT52
  HELP JOBS           SYSTAT, ATTACH, PK:
  NEW DEMO            start a new program
  SAVE                write it to disk
  TYPE README.TXT     show this file
  HELP                more help
  BYE                 log out

Password for this account is GUEST.
